analysisDate,tifPath,maskPath,tifFile,xVoxel,yVoxel,zVoxel,saveNumber,intensity_scaling_param,f3_param,minArea,
20200608,../data/200421/BIN1smKO Female/Cell 12/Female KO 12_3ADVMLEG1L1_ch2.tif,/Users/cudmore/Desktop/samiVolume2/200421/BIN1smKO Female/Cell 12/Female KO 12_3ADVMLEG1L1_ch2_dvMask.tif,Female KO 12_3ADVMLEG1L1_ch2.tif,0.0898742703894387,0.0898742703894387,0.4299999999998363,1,[0.0 20.0 ],[0.5 0.005 ],20,
20200608,../data/200421/BIN1smKO Female/Cell 13/Female KO 13_3ADVMLEG1L1_ch2.tif,/Users/cudmore/Desktop/samiVolume2/200421/BIN1smKO Female/Cell 13/Female KO 13_3ADVMLEG1L1_ch2_dvMask.tif,Female KO 13_3ADVMLEG1L1_ch2.tif,0.0898742703894387,0.0898742703894387,0.43000000000006366,1,[0.0 21.0 ],[0.5 0.005 ],20,
20200608,../data/200421/BIN1smKO Female/Cell 14/Female KO 14_3ADVMLEG1L1_ch2.tif,/Users/cudmore/Desktop/samiVolume2/200421/BIN1smKO Female/Cell 14/Female KO 14_3ADVMLEG1L1_ch2_dvMask.tif,Female KO 14_3ADVMLEG1L1_ch2.tif,0.1534519946917886,0.1534519946917886,0.4299999999998363,1,[0.0 20.0 ],[0.5 0.005 ],20,
20200608,../data/200421/BIN1smKO Female/Cell 15/Female KO 15_3ADVMLEG1L1_ch2.tif,/Users/cudmore/Desktop/samiVolume2/200421/BIN1smKO Female/Cell 15/Female KO 15_3ADVMLEG1L1_ch2_dvMask.tif,Female KO 15_3ADVMLEG1L1_ch2.tif,0.1801393161443197,0.1801393161443197,0.43000000000006366,1,[0.0 24.5 ],[0.5 0.005 ],20,
20200608,../data/200421/BIN1smKO Female/Cell 16/Female KO 16_3ADVMLEG1L1_ch2.tif,/Users/cudmore/Desktop/samiVolume2/200421/BIN1smKO Female/Cell 16/Female KO 16_3ADVMLEG1L1_ch2_dvMask.tif,Female KO 16_3ADVMLEG1L1_ch2.tif,0.0898742703894387,0.0898742703894387,0.43000000000006366,1,[0.0 18.5 ],[0.5 0.005 ],20,
20200608,../data/200421/BIN1smKO Female/Cell 17/Female KO 17_3ADVMLEG1L1_ch2.tif,/Users/cudmore/Desktop/samiVolume2/200421/BIN1smKO Female/Cell 17/Female KO 17_3ADVMLEG1L1_ch2_dvMask.tif,Female KO 17_3ADVMLEG1L1_ch2.tif,0.14286910304205466,0.14286910304205466,0.43000000000006366,1,[0.0 20.0 ],[0.5 0.005 ],20,
20200608,../data/200421/BIN1smKO Female/Cell 2/Female KO 2_3ADVMLEG1L1_ch2.tif,/Users/cudmore/Desktop/samiVolume2/200421/BIN1smKO Female/Cell 2/Female KO 2_3ADVMLEG1L1_ch2_dvMask.tif,Female KO 2_3ADVMLEG1L1_ch2.tif,0.1183772514909319,0.1183772514909319,0.4299999999998363,1,[0.0 19.5 ],[0.5 0.005 ],20,
20200608,../data/200421/BIN1smKO Female/Cell 3/Female KO 3_3ADVMLEG1L1_ch2.tif,/Users/cudmore/Desktop/samiVolume2/200421/BIN1smKO Female/Cell 3/Female KO 3_3ADVMLEG1L1_ch2_dvMask.tif,Female KO 3_3ADVMLEG1L1_ch2.tif,0.09481015830167701,0.09481015830167701,0.4299999999998363,1,[0.5 19.5 ],[0.5 0.005 ],20,
20200608,../data/200421/BIN1smKO Female/Cell 4/Female KO 4_3ADVMLEG1L1_ch2.tif,/Users/cudmore/Desktop/samiVolume2/200421/BIN1smKO Female/Cell 4/Female KO 4_3ADVMLEG1L1_ch2_dvMask.tif,Female KO 4_3ADVMLEG1L1_ch2.tif,0.1801393161443197,0.1801393161443197,0.43000000000006366,1,[0.0 20.5 ],[0.5 0.005 ],20,
20200608,../data/200421/BIN1smKO Female/Cell 5/Female KO 5_3ADVMLEG1L1_ch2.tif,/Users/cudmore/Desktop/samiVolume2/200421/BIN1smKO Female/Cell 5/Female KO 5_3ADVMLEG1L1_ch2_dvMask.tif,Female KO 5_3ADVMLEG1L1_ch2.tif,0.1801393161443197,0.1801393161443197,0.43000000000006366,1,[0.0 19.0 ],[0.5 0.005 ],20,
20200608,../data/200421/BIN1smKO Female/Cell 6/Female KO 6_3ADVMLEG1L1_ch2.tif,/Users/cudmore/Desktop/samiVolume2/200421/BIN1smKO Female/Cell 6/Female KO 6_3ADVMLEG1L1_ch2_dvMask.tif,Female KO 6_3ADVMLEG1L1_ch2.tif,0.1183772514909319,0.1183772514909319,0.43000000000006366,1,[0.0 17.5 ],[0.5 0.005 ],20,
20200608,../data/200421/BIN1smKO Female/Cell 7/Female KO 7_3ADVMLEG1L1_ch2.tif,/Users/cudmore/Desktop/samiVolume2/200421/BIN1smKO Female/Cell 7/Female KO 7_3ADVMLEG1L1_ch2_dvMask.tif,Female KO 7_3ADVMLEG1L1_ch2.tif,0.15935401705980365,0.15935401705980365,0.43000000000006366,1,[0.0 25.0 ],[0.5 0.005 ],20,
20200608,../data/200421/BIN1smKO Female/Cell 8/Female KO 8_3ADVMLEG1L1_ch2.tif,/Users/cudmore/Desktop/samiVolume2/200421/BIN1smKO Female/Cell 8/Female KO 8_3ADVMLEG1L1_ch2_dvMask.tif,Female KO 8_3ADVMLEG1L1_ch2.tif,0.14044760370405274,0.14044760370405274,0.43000000000006366,1,[0.0 25.0 ],[0.5 0.005 ],20,
20200608,../data/200421/BIN1smKO Female/Cell 9/Female KO 9_3ADVMLEG1L1_ch2.tif,/Users/cudmore/Desktop/samiVolume2/200421/BIN1smKO Female/Cell 9/Female KO 9_3ADVMLEG1L1_ch2_dvMask.tif,Female KO 9_3ADVMLEG1L1_ch2.tif,0.19729543472174735,0.19729543472174735,0.4299999999998363,1,[0.0 21.5 ],[0.5 0.005 ],20,

